Id Inscripció,Nom,Nom Lliga,Territorial de la competició,Entitat,Territorial del club,Estat,Codi Lliga,Data Pagament Albara,Data Introducció,Accés a les fases,Is Impresa?,Nivell,Núm. sorteig,Modalitat,Categoria,Subcategoria,Dia partit,Horari partit,Observacions,Grups,Email
218908,"Fundació Privada St. Paul's ""A""",HOQUEI SALA ALEVÍ MIXT 1ª FASE CEEB,,Fundació Privada St. Paul's,Genèrica,Tramitada,,2025-11-07,2025-10-24,,0,Nivell C,Casa,HOQUEI SALA,ALEVÍ,MIXT,Dijous,18:00 h,,,[email]
218169,"CEBLL (CB Torrelles) ""A""",HOQUEI PATINS PREBENJAMI MIXT 1ª FASE CEEB,,CEBLL (CB Torrelles),Genèrica,Tramitada,,2025-10-31,2025-10-13,,1,Nivell A,,HOQUEI PATINS,BENJAMÍ,MIXT,Dissabte,15:00 h,,HOQUEI PATINS PREBENJAMÍ MIXT GRUP 01 1a FASE CEEB,[email]
216719,"CEBLL (Club Hoquei Prat) ""A""",HOQUEI PATINS PREBENJAMI MIXT 1ª FASE CEEB,,CEBLL (Club Hoquei Prat),Genèrica,Tramitada,,2025-10-06,2025-10-06,,1,Nivell A,Indiferent,HOQUEI PATINS,PREBENJAMÍ,MIXT,Dissabte,15:00 h,,HOQUEI PATINS PREBENJAMÍ MIXT GRUP 01 1a FASE CEEB,[email]
216717,"CEBLL (Club Hoquei Prat) ""A""",HOQUEI PATINS ALEVÍ MIXT 1ª FASE CEEB,,CEBLL (Club Hoquei Prat),Genèrica,Tramitada,,2025-10-06,2025-10-06,,1,Nivell A,Indiferent,HOQUEI PATINS,PREINFANTIL,MIXT,Dissabte,15:00 h,,HOQUEI PATINS ALEVÍ MIXT GRUP 01 1a FASE CEEB,[email]
216658,"CEBN (CHP Sant Josep Badalona) ""H""",HOQUEI PATINS ALEVÍ MIXT 1ª FASE CEEB,,CEBN (CHP Sant Josep Badalona),Genèrica,Tramitada,,2025-10-10,2025-10-06,,1,Nivell C,Indiferent,HOQUEI PATINS,ALEVÍ,MIXT,Dissabte,09:00 h,,HOQUEI PATINS ALEVÍ MIXT GRUP 01 1a FASE CEEB,[email]
216466,Escola IPSI,HOQUEI SALA ALEVÍ MIXT 1ª FASE CEEB,,Escola IPSI,Genèrica,Tramitada,,2025-10-17,2025-10-04,,1,Nivell A,Fora,HOQUEI SALA,ALEVÍ,MIXT,Dijous,18:00 h,Sempre juguem com a visitants perquè no tenim pista local,,[email]
216465,Escola IPSI,HOQUEI SALA BENJAMI MIXT 1ª FASE CEEB,,Escola IPSI,Genèrica,Tramitada,,2025-10-17,2025-10-04,,1,Nivell A,Casa,HOQUEI SALA,BENJAMÍ,MIXT,Dijous,18:00 h,Sempre juguem com a visitants perquè no tenim pista com a local,,[email]
216187,"CEBLL (CE Cornellà) ""A""",HOQUEI PATINS ALEVÍ MIXT 1ª FASE CEEB,,CEBLL (CE Cornellà),Genèrica,Tramitada,,2025-10-07,2025-10-03,,1,Nivell A,,HOQUEI PATINS,ALEVÍ,MIXT,Dissabte,09:00 h,,HOQUEI PATINS ALEVÍ MIXT GRUP 01 1a FASE CEEB,[email]
215994,"CEVOS (Club Esportiu Hoquei Sabadell) ""A""",HOQUEI PATINS ALEVÍ MIXT 1ª FASE CEEB,,CEVOS (Club Esportiu Hoquei Sabadell),Genèrica,Tramitada,,2025-10-04,2025-10-03,,1,Nivell B,Fora,HOQUEI PATINS,PREINFANTIL,MIXT,Divendres,20:00 h,,HOQUEI PATINS ALEVÍ MIXT GRUP 01 1a FASE CEEB,[email]
215993,"CEVOS (Club Esportiu Hoquei Sabadell) ""A""",HOQUEI PATINS ALEVÍ MIXT 1ª FASE CEEB,,CEVOS (Club Esportiu Hoquei Sabadell),Genèrica,Tramitada,,2025-10-04,2025-10-03,,1,Nivell B,Casa,HOQUEI PATINS,ALEVÍ,MIXT,Divendres,20:00 h,,HOQUEI PATINS ALEVÍ MIXT GRUP 01 1a FASE CEEB,[email]
215863,Club Esportiu Sagrerenc,HOQUEI PATINS ALEVÍ MIXT 1ª FASE CEEB,,Club Esportiu Sagrerenc,Genèrica,Tramitada,,2025-10-17,2025-10-03,,1,Nivell C,,HOQUEI PATINS,ALEVÍ,MIXT,Dissabte,10:00 h,,HOQUEI PATINS ALEVÍ MIXT GRUP 01 1a FASE CEEB,[email]
215862,Club Esportiu Sagrerenc,HOQUEI PATINS PREBENJAMI MIXT 1ª FASE CEEB,,Club Esportiu Sagrerenc,Genèrica,Tramitada,,2025-10-17,2025-10-03,,1,Nivell C,,HOQUEI PATINS,PREBENJAMÍ,MIXT,Dissabte,09:00 h,,HOQUEI PATINS PREBENJAMÍ MIXT GRUP 01 1a FASE CEEB,[email]
215530,"Esportiu Maristes Sant Joan ""A""",HOQUEI PATINS ALEVÍ MIXT 1ª FASE CEEB,,Esportiu Maristes Sant Joan,Genèrica,Tramitada,,2025-10-03,2025-10-01,,1,Nivell C,1,HOQUEI PATINS,ALEVÍ,MIXT,Dissabte,09:00 h,,HOQUEI PATINS ALEVÍ MIXT GRUP 01 1a FASE CEEB,[email]
214704,"CEB (Club Patí Manresa) ""A""",HOQUEI PATINS ALEVÍ MIXT 1ª FASE CEEB,,CEB (Club Patí Manresa),Genèrica,Tramitada,,2025-10-09,2025-09-26,,1,Nivell A,Indiferent,HOQUEI PATINS,PREINFANTIL,MIXT,Dissabte,15:15 h,,HOQUEI PATINS ALEVÍ MIXT GRUP 01 1a FASE CEEB,[email]
214473,"CEBLL (Hoquei Club Sant Just) ""Groc""",HOQUEI PATINS PREBENJAMI MIXT 1ª FASE CEEB,,CEBLL (Hoquei Club Sant Just),Genèrica,Tramitada,,2025-10-02,2025-09-24,,1,Nivell B,Indiferent,HOQUEI PATINS,PREBENJAMÍ,MIXT,Dissabte,10:00 h,,HOQUEI PATINS PREBENJAMÍ MIXT GRUP 01 1a FASE CEEB,[email]
214408,"Unio Esportiva d´Horta ""Blau""",HOQUEI PATINS PREBENJAMI MIXT 1ª FASE CEEB,,Unio Esportiva d´Horta,Genèrica,Tramitada,,2025-09-30,2025-09-22,,1,Nivell A,Casa,HOQUEI PATINS,MENUTS,MIXT,Dissabte,15:00 h,,HOQUEI PATINS PREBENJAMÍ MIXT GRUP 01 1a FASE CEEB,[email]
214066,"FC Martinenc ""A""",HOQUEI PATINS PREBENJAMI MIXT 1ª FASE CEEB,,FC Martinenc,Genèrica,Tramitada,,2025-09-22,2025-09-15,,1,Nivell A,Fora,HOQUEI PATINS,BENJAMÍ,MIXT,Dissabte,09:00 h,,HOQUEI PATINS PREBENJAMÍ MIXT GRUP 01 1a FASE CEEB,[email]
214064,"FC Martinenc ""A""",HOQUEI PATINS PREBENJAMI MIXT 1ª FASE CEEB,,FC Martinenc,Genèrica,Tramitada,,2025-09-22,2025-09-15,,1,Nivell A,Casa,HOQUEI PATINS,MENUTS,MIXT,Dissabte,09:00 h,,HOQUEI PATINS PREBENJAMÍ MIXT GRUP 01 1a FASE CEEB,[email]
213984,"Club Patí Congres - Hoquei ""A""",HOQUEI PATINS PREBENJAMI MIXT 1ª FASE CEEB,,Club Patí Congres - Hoquei,Genèrica,Tramitada,,2025-09-10,2025-09-10,,1,Nivell A,1,HOQUEI PATINS,PREBENJAMÍ,MIXT,Dissabte,10:00 h,,HOQUEI PATINS PREBENJAMÍ MIXT GRUP 01 1a FASE CEEB,[email]
213983,"Club Patí Congres - Hoquei ""B""",HOQUEI PATINS PREBENJAMI MIXT 1ª FASE CEEB,,Club Patí Congres - Hoquei,Genèrica,Tramitada,,2025-09-10,2025-09-10,,1,Nivell E,1,HOQUEI PATINS,PREBENJAMÍ,MIXT,Dissabte,09:00 h,,HOQUEI PATINS PREBENJAMÍ MIXT GRUP 01 1a FASE CEEB,[email]
213896,"Club Hoquei Claret ""A""",HOQUEI PATINS ALEVÍ MIXT 1ª FASE CEEB,,Club Hoquei Claret,Genèrica,Tramitada,,2025-10-06,2025-09-05,,1,Nivell E,Indiferent,HOQUEI PATINS,PREINFANTIL,MIXT,Dissabte,12:45 h,,HOQUEI PATINS ALEVÍ MIXT GRUP 01 1a FASE CEEB,[email]
213895,"Club Hoquei Claret ""A""",HOQUEI PATINS PREBENJAMI MIXT 1ª FASE CEEB,,Club Hoquei Claret,Genèrica,Tramitada,,2025-10-06,2025-09-05,,1,Nivell E,Indiferent,HOQUEI PATINS,MENUTS,MIXT,Dissabte,12:45 h,,HOQUEI PATINS PREBENJAMÍ MIXT GRUP 01 1a FASE CEEB,[email]
